Date : 2023-04-27 14:36:19
Directory : c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts
Total : 169 files,  -35276 codes, -3735 comments, -6548 blanks, all -45559 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| ..\Imports\Boing Kit\Examples\Boing Effector & Reactor                                                                                                                                              |          2 |        -63 |        -18 |        -22 |       -103 |
| ..\Imports\Boing Kit\Examples\Boing Effector & Reactor\Platformer Collectibles                                                                                                                      |          2 |        -63 |        -18 |        -22 |       -103 |
| ..\Imports\Boing Kit\Examples\Boing Field & Sampler                                                                                                                                                 |          2 |       -106 |        -14 |        -28 |       -148 |
| ..\Imports\Boing Kit\Examples\Boing Field & Sampler\Warped Teapots                                                                                                                                  |          2 |       -106 |        -14 |        -28 |       -148 |
| ..\Imports\Boing Kit\Examples\Boing Field Propagation                                                                                                                                               |          6 |       -316 |         -9 |        -76 |       -401 |
| ..\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion                                                                                                                         |          3 |       -110 |          0 |        -29 |       -139 |
| ..\Imports\Boing Kit\Examples\Boing Field Propagation\Liquid                                                                                                                                        |          2 |       -169 |         -9 |        -35 |       -213 |
| ..\Imports\Boing Kit\Examples\Boing Field Propagation\Wind                                                                                                                                          |          1 |        -37 |          0 |        -12 |        -49 |
| ..\Imports\Boing Kit\Examples\Common                                                                                                                                                                |         27 |     -1,953 |       -194 |       -340 |     -2,487 |
| ..\Imports\Boing Kit\Examples\Common\Script                                                                                                                                                         |          8 |       -458 |        -85 |       -132 |       -675 |
| ..\Imports\Boing Kit\Examples\Common\UFO Bunny                                                                                                                                                      |          1 |       -161 |         -9 |        -32 |       -202 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan                                                                                                                                                      |         18 |     -1,334 |       -100 |       -176 |     -1,610 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\License                                                                                                                                              |          3 |       -458 |         -3 |         -3 |       -464 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo                                                                                                                                 |          3 |       -458 |         -3 |         -3 |       -464 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others                                                                                                                          |          3 |       -458 |         -3 |         -3 |       -464 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg                                                                                                                      |          3 |       -458 |         -3 |         -3 |       -464 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\Models                                                                                                                                               |         13 |       -690 |        -58 |       -137 |       -885 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader                                                                                                                               |         13 |       -690 |        -58 |       -137 |       -885 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader                                                                                                                        |         13 |       -690 |        -58 |       -137 |       -885 |
| ..\Imports\Boing Kit\Examples\Common\UnityChan\Scripts                                                                                                                                              |          2 |       -186 |        -39 |        -36 |       -261 |
| ..\Imports\Boing Kit\Script                                                                                                                                                                         |         33 |     -7,598 |       -580 |     -1,615 |     -9,793 |
| ..\Imports\Boing Kit\Script (Files)                                                                                                                                                                 |         19 |     -5,020 |       -342 |     -1,085 |     -6,447 |
| ..\Imports\Boing Kit\Script\Editor                                                                                                                                                                  |          6 |       -997 |        -54 |       -190 |     -1,241 |
| ..\Imports\Boing Kit\Script\Resources                                                                                                                                                               |          1 |       -366 |        -75 |        -80 |       -521 |
| ..\Imports\Boing Kit\Script\Resources\Boing Kit                                                                                                                                                     |          1 |       -366 |        -75 |        -80 |       -521 |
| ..\Imports\Boing Kit\Script\Util                                                                                                                                                                    |          7 |     -1,215 |       -109 |       -260 |     -1,584 |
| ..\Imports\Boing Kit\Shader                                                                                                                                                                         |         14 |     -2,213 |       -292 |       -586 |     -3,091 |
| ..\Imports\Boing Kit\Shader (Files)                                                                                                                                                                 |          8 |     -1,793 |       -223 |       -488 |     -2,504 |
| ..\Imports\Boing Kit\Shader\Internal                                                                                                                                                                |          6 |       -420 |        -69 |        -98 |       -587 |
| ..\Imports\Hovl Studio                                                                                                                                                                              |         25 |     -2,294 |     -1,347 |       -253 |     -3,894 |
| ..\Imports\Hovl Studio\Magic circles                                                                                                                                                                |          1 |       -152 |         -1 |        -11 |       -164 |
| ..\Imports\Hovl Studio\Magic circles\Demo magic circles Vol 1                                                                                                                                       |          1 |       -152 |         -1 |        -11 |       -164 |
| ..\Imports\Hovl Studio\Map track markers VFX                                                                                                                                                        |          1 |        -70 |         -1 |         -8 |        -79 |
| ..\Imports\Hovl Studio\Map track markers VFX\Demo scene                                                                                                                                             |          1 |        -70 |         -1 |         -8 |        -79 |
| ..\Imports\Hovl Studio\Resources                                                                                                                                                                    |         23 |     -2,072 |     -1,345 |       -234 |     -3,651 |
| ..\Imports\Hovl Studio\Resources\Scripts                                                                                                                                                            |         11 |       -675 |       -116 |        -89 |       -880 |
| ..\Imports\Hovl Studio\Resources\Shaders                                                                                                                                                            |         12 |     -1,397 |     -1,229 |       -145 |     -2,771 |
| ..\Imports\RigifyToUnity                                                                                                                                                                            |          3 |       -130 |        -77 |        -35 |       -242 |
| ..\Imports\RigifyToUnity\Scripts                                                                                                                                                                    |          3 |       -130 |        -77 |        -35 |       -242 |
| ..\Imports\RigifyToUnity\Scripts\Editor                                                                                                                                                             |          3 |       -130 |        -77 |        -35 |       -242 |
| ..\Imports\Samples                                                                                                                                                                                  |          1 |         -6 |          0 |         -1 |         -7 |
| ..\Imports\Samples\Shader Graph                                                                                                                                                                     |          1 |         -6 |          0 |         -1 |         -7 |
| ..\Imports\Samples\Shader Graph\13.1.8                                                                                                                                                              |          1 |         -6 |          0 |         -1 |         -7 |
| ..\Imports\Samples\Shader Graph\13.1.8\Procedural Patterns                                                                                                                                          |          1 |         -6 |          0 |         -1 |         -7 |
| ..\Imports\TextMesh Pro                                                                                                                                                                             |         18 |     -2,493 |        -82 |       -646 |     -3,221 |
| ..\Imports\TextMesh Pro\Shaders                                                                                                                                                                     |         17 |     -2,338 |        -82 |       -644 |     -3,064 |
| ..\Imports\TextMesh Pro\Sprites                                                                                                                                                                     |          1 |       -155 |          0 |         -2 |       -157 |
| ..\Imports\Toon Fantasy Nature                                                                                                                                                                      |          7 |    -12,903 |     -1,001 |     -2,649 |    -16,553 |
| ..\Imports\Toon Fantasy Nature\ToonShading                                                                                                                                                          |          7 |    -12,903 |     -1,001 |     -2,649 |    -16,553 |
| ..\Imports\Toon Fantasy Nature\ToonShading\Shaders                                                                                                                                                  |          7 |    -12,903 |     -1,001 |     -2,649 |    -16,553 |
| ..\Prefabs                                                                                                                                                                                          |          9 |       -409 |         -2 |       -111 |       -522 |
| ..\Prefabs\Gallant                                                                                                                                                                                  |          7 |       -382 |         -2 |       -104 |       -488 |
| ..\Prefabs\Gallant\Art                                                                                                                                                                              |          2 |        -73 |         -2 |        -13 |        -88 |
| ..\Prefabs\Gallant\Attacks                                                                                                                                                                          |          5 |       -309 |          0 |        -91 |       -400 |
| ..\Prefabs\Player                                                                                                                                                                                   |          1 |        -13 |          0 |         -3 |        -16 |
| ..\Prefabs\Player\Components                                                                                                                                                                        |          1 |        -13 |          0 |         -3 |        -16 |
| ..\Prefabs\Player\Components\Footsteps                                                                                                                                                              |          1 |        -13 |          0 |         -3 |        -16 |
| ..\Prefabs\PopupText                                                                                                                                                                                |          1 |        -14 |          0 |         -4 |        -18 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                            | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assembly-CSharp-Editor.csproj                                                                                         | XML       |       -870 |         -7 |         -1 |       -878 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assembly-CSharp.csproj                                                                                                | XML       |     -1,045 |         -7 |         -1 |     -1,053 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Editor\BoingKitStandardShaderGUI.cs                                                          | C#        |       -353 |        -32 |        -52 |       -437 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Behavior\Parented Object Stress Test\ParentedObjectStressTestMain.cs          | C#        |        -23 |         -9 |         -4 |        -36 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Jellyfish UFO Bunny\JellyfishUFOCamera.cs                               | C#        |        -21 |         -9 |         -9 |        -39 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Length Stiffness Comparison\LengthStiffnessComparison.cs                | C#        |        -50 |         -9 |        -16 |        -75 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Pose Stiffness Comparison\PoseStiffnessComparison.cs                    | C#        |        -59 |        -10 |        -19 |        -88 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\Squash & Stretch Comparison\SquashAndStretchComparison.cs               | C#        |        -48 |         -9 |        -16 |        -73 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\ColliderSpinner.cs                                            | C#        |        -21 |         -9 |         -7 |        -37 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\UFOCamera.cs                                                  | C#        |        -22 |         -9 |         -9 |        -40 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny\UFOEffector.cs                                                | C#        |        -25 |         -9 |         -9 |        -43 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Effector & Reactor\Platformer Collectibles\CollectibleCoin.cs                 | C#        |        -42 |         -9 |        -17 |        -68 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Effector & Reactor\Platformer Collectibles\PlatformerCollectiblesMain.cs      | C#        |        -21 |         -9 |         -5 |        -35 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field & Sampler\Warped Teapots\Example Custom Shader (per object).shader      | ShaderLab |        -53 |         -7 |        -14 |        -74 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field & Sampler\Warped Teapots\Example Custom Shader (per vertex).shader      | ShaderLab |        -53 |         -7 |        -14 |        -74 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\ImplosionExplosionMain.cs             | C#        |        -61 |          0 |        -14 |        -75 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\OrbitCamera.cs                        | C#        |        -16 |          0 |         -6 |        -22 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Implosion & Explosion\ScaleSpring.cs                        | C#        |        -33 |          0 |         -9 |        -42 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Liquid\Liquid Surface.shader                                | ShaderLab |        -60 |         -9 |        -16 |        -85 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Liquid\LiquidMain.cs                                        | C#        |       -109 |          0 |        -19 |       -128 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Boing Field Propagation\Wind\CurveBall.cs                                           | C#        |        -37 |          0 |        -12 |        -49 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\BushFieldReactorFieldMain.cs                                          | C#        |       -154 |         -9 |        -38 |       -201 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\BushFieldReactorMain.cs                                               | C#        |        -88 |         -9 |        -28 |       -125 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\MousePositionDrag.cs                                                  | C#        |        -30 |         -9 |         -9 |        -48 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\MouseRotationDrag.cs                                                  | C#        |        -36 |         -9 |        -10 |        -55 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\Oscillator.cs                                                         | C#        |        -67 |         -9 |        -15 |        -91 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\RotationStepper.cs                                                    | C#        |        -38 |         -9 |        -12 |        -59 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\Spinner.cs                                                            | C#        |        -15 |         -9 |         -6 |        -30 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\Script\WASD.cs                                                               | C#        |        -30 |        -22 |        -14 |        -66 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UFO Bunny\UFOController.cs                                                   | C#        |       -161 |         -9 |        -32 |       -202 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Dark_Silhouette.svg                | XML       |       -162 |         -1 |         -1 |       -164 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Light_Frame.svg                    | XML       |       -152 |         -1 |         -1 |       -154 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\License\License Logo\Others\svg\Light_Silhouette.svg               | XML       |       -144 |         -1 |         -1 |       -146 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaMain.cg                         | Cg        |       -125 |        -22 |        -33 |       -180 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaOutline.cg                      | Cg        |        -51 |        -18 |        -22 |        -91 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\CharaSkin.cg                         | Cg        |        -66 |        -17 |        -22 |       -105 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_akarami_blend.shader | ShaderLab |        -38 |          0 |         -5 |        -43 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eye.shader           | ShaderLab |        -35 |          0 |         -5 |        -40 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eye_blend.shader     | ShaderLab |        -37 |          0 |         -5 |        -42 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_eyelash_blend.shader | ShaderLab |        -36 |         -1 |         -5 |        -42 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_fuku.shader          | ShaderLab |        -54 |          0 |         -7 |        -61 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_fuku_ds.shader       | ShaderLab |        -54 |          0 |         -7 |        -61 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hada.shader          | ShaderLab |        -49 |          0 |         -7 |        -56 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hada_blend.shader    | ShaderLab |        -37 |          0 |         -5 |        -42 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hair.shader          | ShaderLab |        -54 |          0 |         -7 |        -61 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Models\UnityChanShader\Shader\Unitychan_chara_hair_ds.shader       | ShaderLab |        -54 |          0 |         -7 |        -61 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Scripts\AutoBlink.cs                                               | C#        |       -104 |        -16 |        -20 |       -140 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Examples\Common\UnityChan\Scripts\IdleChanger.cs                                             | C#        |        -82 |        -23 |        -16 |       -121 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBase.cs                                                                          | C#        |        -23 |        -23 |         -7 |        -53 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBehavior.cs                                                                      | C#        |       -222 |        -11 |        -46 |       -279 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBoneCollider.cs                                                                  | C#        |       -141 |        -43 |        -34 |       -218 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingBones.cs                                                                         | C#        |       -862 |        -30 |       -161 |     -1,053 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingEffector.cs                                                                      | C#        |       -178 |        -12 |        -35 |       -225 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingKit.cs                                                                           | C#        |        -55 |         -9 |        -13 |        -77 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManager.cs                                                                       | C#        |       -456 |        -17 |       -137 |       -610 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManagerPostUpdatePump.cs                                                         | C#        |        -45 |        -11 |        -14 |        -70 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingManagerPreUpdatePump.cs                                                          | C#        |        -31 |        -11 |        -10 |        -52 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactor.cs                                                                       | C#        |        -18 |         -9 |         -4 |        -31 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorField.cs                                                                  | C#        |     -1,112 |        -31 |       -233 |     -1,376 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorFieldCPUSampler.cs                                                        | C#        |        -82 |         -9 |        -19 |       -110 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingReactorFieldGPUSampler.cs                                                        | C#        |        -83 |        -10 |        -20 |       -113 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWork.cs                                                                          | C#        |       -821 |        -41 |       -158 |     -1,020 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWorkAsynchronous.cs                                                              | C#        |       -300 |        -15 |        -60 |       -375 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\BoingWorkSynchronous.cs                                                               | C#        |       -137 |        -11 |        -37 |       -185 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Codec.cs                                                                              | C#        |       -224 |        -31 |        -57 |       -312 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBehaviorEditor.cs                                                         | C#        |       -403 |         -9 |        -66 |       -478 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBonesEditor.cs                                                            | C#        |        -85 |         -9 |        -21 |       -115 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingEditorBase.cs                                                             | C#        |       -104 |         -9 |        -22 |       -135 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorEditor.cs                                                          | C#        |        -13 |         -9 |         -4 |        -26 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorFieldEditor.cs                                                     | C#        |       -131 |         -9 |        -42 |       -182 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\SharedBoingParamsEditor.cs                                                     | C#        |       -261 |         -9 |        -35 |       -305 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Resources\Boing Kit\BoingReactorFieldCompute.compute                                  | ShaderLab |       -366 |        -75 |        -80 |       -521 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\SharedBoingParams.cs                                                                  | C#        |        -13 |         -9 |         -4 |        -26 |
